#map,1
9,9,10,0.30303385108964476,1,27
1,2,2,2,2,1,2,2,-1,3,-1,2,1,2,-1,1,0,0,0,0,0,0,1,-1,2,1,2,2,2,1
-1,2,3,-1,3,1,2,-1,3,4,2,4,-1,3,1,1,1,1,1,0,0,0,1,1,1,1,2,-1,1,0
2,3,-1,-1,3,-1,2,2,-1,2,-1,4,-1,3,1,1,2,-1,2,1,1,1,1,1,0,1,-1,2,1,0
1,-1,3,2,2,2,3,3,2,2,1,3,-1,3,2,-1,2,1,3,-1,3,2,-1,1,1,2,2,1,0,0
1,1,1,0,0,1,-1,-1,1,0,1,2,3,-1,2,1,1,0,2,-1,-1,2,1,1,1,-1,1,0,0,0
0,0,0,0,0,1,2,2,1,0,1,-1,2,1,1,0,0,0,1,2,2,1,0,0,1,1,1,0,0,0
#map
#map,682
16,30,100,0.22159174038826812,1,222
2,-1,2,0,0,1,-1,1,0,0,0,1,-1,2,2,2,1,2,-1,3,-1,-1,1,1,-1,1,0,0,0,0
2,-1,2,0,1,2,2,1,0,0,0,2,2,3,-1,-1,1,2,-1,3,2,2,1,1,2,2,1,1,2,2
1,1,1,0,1,-1,1,0,9,0,0,1,-1,2,3,4,3,2,1,1,0,0,1,1,2,-1,2,2,-1,-1
0,0,0,0,1,2,2,2,1,1,0,1,1,1,1,-1,-1,1,0,0,0,0,1,-1,3,2,2,-1,3,2
1,1,1,0,0,1,-1,3,-1,2,0,1,1,1,1,2,2,1,0,0,0,0,1,2,-1,1,2,2,2,0
1,-1,2,1,1,1,2,4,-1,2,0,2,-1,2,0,0,0,1,1,1,1,2,3,3,3,2,2,-1,2,1
1,1,2,-1,1,0,1,-1,4,3,1,2,-1,3,2,2,1,1,-1,1,1,-1,-1,-1,2,-1,2,1,3,-1
1,1,2,1,1,1,2,3,-1,-1,2,2,3,4,-1,-1,1,1,1,1,2,3,4,2,2,2,2,2,3,-1
1,-1,3,2,1,1,-1,2,2,2,2,-1,3,-1,-1,3,1,0,1,1,2,-1,2,1,1,1,-1,3,-1,3
2,3,-1,-1,1,2,2,2,0,1,2,2,3,-1,3,2,1,1,2,-1,3,1,2,-1,2,2,3,-1,3,-1
-1,3,2,3,2,2,-1,2,1,2,-1,3,2,1,1,1,-1,2,3,-1,2,1,2,2,2,-1,2,1,2,1
-1,4,2,3,-1,4,3,-1,1,2,-1,-1,1,0,0,1,3,-1,3,1,2,2,-1,1,1,1,1,1,1,1
2,-1,-1,4,-1,-1,2,1,1,1,2,2,2,1,1,0,2,-1,2,0,1,-1,3,2,2,2,2,3,-1,2
1,2,2,3,-1,5,4,2,2,1,2,1,2,-1,2,1,1,2,2,1,2,2,3,-1,2,-1,-1,4,-1,2
0,1,1,3,4,-1,-1,-1,3,-1,2,-1,4,4,-1,2,1,2,-1,1,2,-1,3,2,3,4,-1,3,1,1
0,1,-1,2,-1,-1,4,3,-1,2,2,2,-1,-1,2,2,-1,2,1,1,2,-1,2,1,-1,2,1,1,0,0
#map
#map,683
16,30,100,0.11467066201314513,1,221
0,1,1,2,-1,1,0,0,1,1,2,2,-1,1,1,2,-1,1,0,0,1,1,3,-1,2,0,0,0,1,1
0,2,-1,3,2,3,2,1,1,-1,2,-1,3,2,1,-1,2,1,1,1,2,-1,4,-1,3,2,2,1,2,-1
0,2,-1,4,3,-1,-1,1,1,1,2,2,-1,1,1,1,2,1,2,-1,2,2,-1,4,4,-1,-1,2,3,-1
0,1,3,-1,-1,3,3,2,2,1,1,1,1,1,0,0,1,-1,2,1,1,1,2,-1,-1,4,3,3,-1,2
1,1,2,-1,4,2,2,-1,2,-1,1,0,0,0,0,9,1,1,1,1,1,2,2,3,2,2,-1,3,3,3
-1,1,2,2,3,-1,2,1,2,1,1,0,0,0,0,0,0,0,0,1,-1,3,-1,2,2,2,2,3,-1,-1
2,2,1,-1,2,2,2,1,0,0,1,1,1,1,1,1,0,0,0,2,3,-1,3,-1,3,-1,1,3,-1,-1
-1,2,2,2,1,1,-1,1,0,0,1,-1,1,1,-1,1,0,0,0,2,-1,4,4,3,-1,3,2,3,-1,3
2,3,-1,1,1,2,2,2,1,1,1,1,1,1,2,2,1,0,0,2,-1,-1,3,-1,2,2,-1,2,1,1
2,-1,2,1,1,-1,2,2,-1,1,0,1,1,1,1,-1,2,1,1,1,3,4,-1,2,1,1,1,1,0,0
-1,2,1,1,3,4,4,-1,2,1,1,2,-1,1,1,1,2,-1,1,0,1,-1,4,3,1,0,0,0,1,1
3,3,2,2,-1,-1,-1,2,2,1,3,-1,4,3,1,1,2,2,2,0,1,2,-1,-1,1,0,1,1,2,-1
-1,-1,2,-1,4,-1,4,3,3,-1,3,-1,-1,3,-1,1,2,-1,2,0,0,1,3,3,2,0,1,-1,2,1
2,2,2,1,3,2,3,-1,-1,3,3,3,3,-1,2,1,2,-1,3,1,2,1,2,-1,1,0,2,3,3,1
1,2,1,1,2,-1,3,2,2,2,-1,1,1,2,2,1,1,1,2,-1,3,-1,2,2,3,2,2,-1,-1,2
-1,2,-1,1,2,-1,2,0,0,1,1,1,0,1,-1,1,0,0,1,2,-1,2,1,1,-1,-1,2,2,3,-1
#map
#map,684
16,30,100,0.7075683859555872,1,222
0,0,1,2,-1,1,0,0,1,2,3,-1,1,1,-1,3,3,-1,-1,1,0,1,-1,1,0,0,0,1,2,-1
0,0,1,-1,2,1,0,0,1,-1,-1,2,1,1,2,-1,-1,4,2,1,0,2,2,2,0,0,1,2,-1,2
0,0,1,1,2,1,2,1,3,3,3,1,1,1,2,4,-1,3,1,1,1,1,-1,2,1,1,1,-1,3,2
0,0,0,1,2,-1,2,-1,3,-1,2,1,1,-1,1,2,-1,4,3,-1,2,2,1,2,-1,2,2,3,-1,1
1,1,2,2,-1,2,2,2,-1,4,-1,3,2,3,2,2,2,-1,-1,3,-1,2,1,2,2,3,-1,3,2,2
1,-1,3,-1,2,1,0,1,1,4,-1,5,-1,3,-1,2,2,3,2,2,2,3,-1,1,1,-1,2,2,-1,1
1,3,-1,3,1,0,0,9,0,2,-1,4,-1,3,1,3,-1,3,2,2,2,-1,2,1,1,1,1,1,1,1
0,3,-1,3,0,0,0,0,0,2,2,3,2,2,1,2,-1,3,-1,-1,4,3,2,0,0,0,0,0,1,1
0,3,-1,4,1,1,0,0,0,1,-1,1,1,-1,2,2,1,2,2,3,-1,-1,2,0,0,0,0,0,1,-1
0,2,-1,3,-1,2,1,1,0,1,2,2,2,2,-1,1,0,1,1,2,4,-1,3,0,1,2,2,1,1,1
0,1,1,2,1,3,-1,3,1,1,1,-1,2,2,1,1,0,1,-1,2,3,-1,2,0,1,-1,-1,2,0,0
0,1,1,1,1,3,-1,3,-1,1,2,3,-1,1,1,1,2,2,3,-1,2,1,1,0,1,3,-1,2,0,0
0,1,-1,3,3,-1,3,4,3,2,1,-1,2,1,1,-1,3,-1,3,1,1,1,2,2,2,2,2,1,0,0
0,1,2,-1,-1,3,3,-1,-1,1,2,2,2,0,1,2,5,-1,4,1,1,2,-1,-1,2,-1,2,2,2,2
0,0,1,3,-1,2,2,-1,3,2,3,-1,3,1,0,1,-1,-1,3,-1,2,4,-1,5,4,4,-1,2,-1,-1
0,0,0,1,1,1,1,1,1,1,-1,-1,-1,1,0,1,2,2,2,2,-1,3,-1,3,-1,-1,2,2,3,-1
#map
#map,685
16,30,100,0.04279575038594241,1,245
1,1,1,1,1,1,2,-1,2,1,2,-1,2,1,1,1,2,-1,1,0,0,0,1,-1,-1,2,0,0,0,0
2,-1,2,1,-1,1,2,-1,2,2,-1,6,-1,2,1,-1,2,1,2,2,2,1,1,3,-1,2,0,1,2,2
2,-1,2,1,2,3,3,2,1,2,-1,-1,-1,2,2,2,2,0,1,-1,-1,2,1,2,2,2,1,1,-1,-1
2,3,3,1,1,-1,-1,1,0,1,2,3,2,2,2,-1,1,0,1,2,2,2,-1,3,4,-1,2,1,2,2
1,-1,-1,2,3,4,3,1,0,0,1,2,2,2,-1,4,3,1,0,0,0,1,2,-1,-1,-1,2,0,0,0
3,5,4,3,-1,-1,1,0,0,0,1,-1,-1,4,3,-1,-1,2,1,1,0,0,1,3,-1,4,2,1,0,0
-1,-1,-1,2,2,2,2,1,1,1,2,4,-1,3,-1,4,3,2,-1,1,0,0,0,1,2,3,-1,2,1,0
2,4,3,2,1,1,3,-1,2,1,-1,3,2,3,2,-1,1,1,1,1,0,1,1,2,2,-1,3,-1,1,0
0,1,-1,1,2,-1,4,-1,3,2,1,3,-1,2,1,1,2,1,1,1,1,3,-1,3,-1,2,2,2,3,2
1,2,1,1,2,-1,4,3,-1,1,0,2,-1,2,0,1,2,-1,1,2,-1,4,-1,3,1,1,0,1,-1,-1
-1,1,0,1,2,3,-1,3,3,2,1,1,1,2,1,2,-1,2,1,3,-1,5,2,3,2,3,3,3,3,2
1,2,1,2,-1,2,2,-1,3,-1,3,1,0,1,-1,2,1,1,1,4,-1,4,-1,3,-1,-1,-1,-1,1,0
0,1,-1,2,2,3,3,2,3,-1,-1,1,0,1,1,1,0,0,1,-1,-1,3,1,4,-1,5,4,3,2,0
1,2,2,2,2,-1,-1,1,1,2,2,1,9,0,0,1,1,1,1,3,3,2,1,3,-1,2,1,-1,2,1
-1,3,2,-1,2,2,2,2,1,1,1,1,1,0,0,1,-1,1,0,1,-1,1,1,-1,2,1,2,2,4,-1
-1,3,-1,2,1,0,0,1,-1,1,1,-1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,-1,3,-1
#map
#map,686
16,30,100,0.7807360376080248,1,240
1,1,1,0,1,-1,-1,3,-1,3,1,1,1,1,1,0,0,0,0,0,1,-1,2,2,3,3,3,-1,-1,2
1,-1,2,1,2,2,2,3,-1,3,-1,1,2,-1,3,2,1,2,1,1,2,2,3,-1,-1,-1,-1,3,3,-1
1,1,3,-1,2,0,0,2,2,3,1,1,2,-1,-1,2,-1,3,-1,2,1,-1,3,3,5,-1,3,1,1,1
1,1,2,-1,2,0,1,2,-1,2,2,2,4,5,4,3,1,3,-1,2,1,1,3,-1,3,2,2,2,1,1
-1,2,2,2,1,0,1,-1,3,-1,2,-1,-1,-1,-1,2,1,1,1,1,0,0,2,-1,2,1,-1,2,-1,2
1,2,-1,1,1,1,3,2,3,1,2,2,4,4,4,-1,1,0,0,1,1,2,2,2,1,1,1,2,2,-1
0,1,2,2,2,-1,2,-1,2,2,1,1,1,-1,3,2,1,0,0,1,-1,3,-1,2,1,1,0,0,2,2
1,1,2,-1,4,2,2,3,-1,4,-1,2,3,4,-1,2,1,1,0,1,2,-1,2,2,-1,2,1,1,2,-1
-1,1,2,-1,-1,2,1,3,-1,-1,4,3,-1,-1,4,4,-1,2,0,0,1,1,2,2,2,3,-1,2,2,-1
1,2,2,3,2,2,-1,2,3,-1,3,-1,4,-1,-1,4,-1,4,1,1,1,1,2,-1,1,2,-1,2,1,1
0,1,-1,1,0,1,1,1,1,1,2,1,2,3,3,4,-1,3,-1,1,1,-1,3,3,3,2,2,2,1,0
1,2,2,1,0,0,1,1,1,0,0,0,1,3,-1,3,1,2,1,1,1,1,2,-1,-1,2,2,-1,2,1
2,-1,2,1,1,1,1,-1,2,1,0,1,3,-1,-1,2,0,0,0,0,0,0,1,2,3,-1,2,2,-1,2
2,-1,2,1,-1,2,3,4,-1,2,1,1,-1,-1,3,1,1,1,1,0,0,0,0,0,1,1,2,3,4,-1
2,2,1,2,3,4,-1,-1,4,-1,1,1,2,2,1,0,1,-1,2,1,1,0,0,0,0,0,1,-1,-1,2
-1,1,0,1,-1,-1,4,-1,3,1,1,0,0,0,0,0,1,1,2,-1,1,0,9,0,0,0,1,2,2,1
#map
#map,687
16,30,100,0.4136912255032744,1,260
1,-1,1,1,1,1,0,1,2,3,-1,3,-1,-1,2,-1,2,1,1,0,1,-1,4,-1,3,1,0,0,0,0
1,1,1,2,-1,2,0,1,-1,-1,3,-1,4,3,3,2,4,-1,2,0,1,2,-1,-1,-1,2,1,1,0,0
1,1,0,2,-1,2,1,3,4,3,3,2,3,-1,2,2,-1,-1,3,1,1,1,2,3,2,3,-1,2,1,1
-1,1,0,1,1,1,1,-1,-1,1,1,-1,2,1,2,-1,4,3,2,-1,1,0,1,2,2,3,-1,3,3,-1
1,1,0,0,0,1,2,4,4,3,2,1,1,0,1,2,-1,2,2,2,2,1,1,-1,-1,2,1,2,-1,-1
0,0,0,0,9,2,-1,3,-1,-1,1,0,0,1,2,3,4,-1,3,2,-1,2,2,2,3,2,1,2,3,3
1,1,1,1,1,2,-1,4,4,3,2,0,1,2,-1,-1,3,-1,3,-1,3,-1,1,0,1,-1,2,2,-1,1
-1,1,1,-1,2,2,3,-1,2,-1,2,1,3,-1,5,3,3,1,2,1,2,1,1,0,1,2,-1,2,1,1
1,1,1,1,2,-1,3,2,3,2,3,-1,4,-1,5,-1,2,0,0,1,1,1,0,0,0,1,1,2,1,1
0,0,0,0,1,1,2,-1,1,1,-1,4,-1,3,-1,-1,2,0,0,1,-1,2,1,0,0,1,2,3,-1,1
0,1,1,2,1,1,1,1,1,1,3,-1,3,2,2,2,1,0,0,1,3,-1,2,0,1,2,-1,-1,2,1
0,1,-1,3,-1,2,1,1,1,0,2,-1,2,0,0,0,0,0,1,1,3,-1,3,2,3,-1,4,3,1,0
1,3,4,6,-1,3,1,-1,2,1,1,1,2,1,1,1,1,1,1,-1,2,1,2,-1,-1,3,-1,2,2,2
2,-1,-1,-1,-1,2,2,3,-1,1,0,1,3,-1,3,2,-1,1,1,1,2,1,2,2,2,2,1,2,-1,-1
3,-1,6,4,2,1,1,-1,2,1,0,1,-1,-1,-1,4,3,3,1,1,2,-1,2,0,0,0,1,2,3,2
2,-1,-1,1,0,0,1,1,1,0,0,1,2,3,3,-1,-1,2,-1,1,2,-1,2,0,0,0,1,-1,1,0
#map
#map,688
16,30,100,0.21476815333745125,1,221
2,-1,4,-1,2,0,0,1,1,1,0,0,0,0,1,-1,1,0,1,1,2,2,-1,-1,2,2,3,-1,2,0
-1,4,-1,-1,2,1,1,2,-1,1,1,2,2,2,2,2,2,1,2,-1,2,-1,3,3,-1,2,-1,-1,3,0
-1,5,3,3,1,1,-1,2,2,2,2,-1,-1,2,-1,1,1,-1,3,2,4,2,2,1,1,2,3,-1,4,2
-1,3,-1,1,0,1,1,1,1,-1,3,3,2,2,1,1,2,2,3,-1,2,-1,1,0,1,2,3,3,-1,-1
2,3,1,1,0,0,0,0,1,2,-1,1,0,1,2,2,2,-1,2,1,3,3,3,2,2,-1,-1,2,2,2
-1,3,1,1,0,0,1,1,1,2,2,2,0,2,-1,-1,2,1,1,1,3,-1,-1,2,-1,3,2,1,0,0
-1,5,-1,2,0,9,2,-1,2,1,-1,1,0,3,-1,5,2,1,1,3,-1,-1,4,2,2,2,2,1,1,0
-1,5,-1,3,1,1,3,-1,2,1,1,2,1,3,-1,3,-1,1,1,-1,-1,-1,4,1,1,-1,3,-1,1,0
2,-1,3,-1,1,1,-1,2,1,0,0,1,-1,2,1,2,1,1,1,2,4,-1,-1,1,1,3,-1,4,2,0
1,1,2,1,1,1,1,1,0,0,0,1,1,2,1,1,0,0,0,0,1,3,3,2,0,2,-1,-1,1,0
0,0,0,0,0,0,0,0,1,1,2,1,2,2,-1,2,1,2,1,1,1,3,-1,3,2,2,3,3,2,1
0,0,0,1,1,1,0,0,1,-1,2,-1,2,-1,2,3,-1,3,-1,1,1,-1,-1,-1,3,-1,1,1,-1,2
0,0,1,2,-1,2,1,1,2,2,2,1,2,2,2,3,-1,4,2,2,1,2,4,-1,3,1,1,2,3,-1
0,1,2,-1,3,-1,2,2,-1,2,1,1,0,1,-1,3,2,2,-1,1,0,1,2,2,2,1,1,2,-1,3
2,3,-1,2,2,2,-1,3,2,4,-1,3,2,3,3,-1,1,1,1,1,0,1,-1,1,1,-1,1,2,-1,2
-1,-1,2,1,0,1,1,2,-1,3,-1,3,-1,-1,2,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
#map
#map,689
16,30,100,0.7279983608870023,1,235
1,2,1,1,2,-1,2,2,-1,3,-1,1,2,-1,4,-1,4,2,2,-1,1,2,-1,3,1,0,0,0,1,1
-1,3,-1,2,3,-1,3,3,-1,3,1,1,2,-1,5,-1,-1,-1,2,2,2,3,-1,-1,1,0,1,2,3,-1
2,-1,3,-1,2,2,-1,3,2,2,1,1,2,1,3,-1,-1,3,1,1,-1,2,3,3,2,0,1,-1,-1,3
1,1,3,2,3,2,2,3,-1,3,2,-1,2,1,1,2,3,2,1,1,1,1,1,-1,1,0,1,2,3,-1
1,1,2,-1,4,-1,2,2,-1,-1,3,2,-1,2,2,2,2,-1,1,0,0,0,2,3,3,1,1,1,2,1
1,-1,4,5,-1,-1,2,1,3,-1,2,1,1,2,-1,-1,2,1,1,0,0,0,1,-1,-1,1,1,-1,1,0
1,2,-1,-1,-1,4,2,0,1,1,1,1,1,2,2,2,2,1,1,0,1,1,2,2,2,2,2,2,1,0
1,2,4,4,4,-1,1,0,1,1,1,1,-1,2,1,0,1,-1,1,0,1,-1,1,1,2,3,-1,2,1,0
1,-1,3,-1,3,2,1,0,1,-1,1,1,2,-1,1,9,1,1,1,0,1,1,1,1,-1,-1,3,-1,3,2
1,3,-1,4,-1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,2,3,3,3,-1,-1
0,2,-1,3,2,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,2,1,1,1,-1,2,3,-1
1,2,1,1,1,-1,2,1,1,1,2,-1,1,0,1,1,1,0,1,1,2,-1,3,-1,1,1,1,1,1,1
-1,2,1,2,3,3,3,-1,2,3,-1,4,2,1,1,-1,1,0,1,-1,2,2,-1,2,2,1,2,2,2,1
3,5,-1,3,-1,-1,3,1,2,-1,-1,3,-1,1,1,1,1,1,3,4,3,2,2,2,2,-1,2,-1,-1,1
-1,-1,-1,4,4,-1,3,0,1,2,2,2,1,2,2,2,1,1,-1,-1,-1,1,1,-1,3,2,2,2,2,1
3,-1,-1,2,2,-1,2,0,0,0,0,0,0,1,-1,-1,1,1,2,3,2,1,1,2,-1,1,0,0,0,0
#map
#map,690
16,30,100,0.05295687694739337,1,223
0,0,0,1,-1,1,0,0,0,1,2,3,3,-1,-1,3,-1,1,1,1,1,0,0,0,1,-1,2,1,2,1
0,0,1,2,3,3,2,1,0,2,-1,-1,-1,6,-1,5,3,2,2,-1,2,0,0,1,2,2,2,-1,2,-1
1,2,3,-1,2,-1,-1,1,0,2,-1,5,-1,-1,4,-1,-1,1,2,-1,2,0,0,1,-1,1,1,1,3,2
1,-1,-1,2,2,2,2,2,1,2,2,3,3,2,3,-1,5,3,3,2,2,0,0,1,1,1,0,1,2,-1
1,3,3,2,0,0,0,1,-1,1,1,-1,1,0,2,3,-1,-1,2,-1,2,1,0,0,0,0,0,2,-1,3
0,1,-1,1,0,0,0,1,1,1,2,2,3,2,3,-1,4,3,3,2,-1,1,9,0,0,0,0,2,-1,3
0,1,1,1,0,1,1,1,0,0,1,-1,3,-1,-1,3,4,-1,2,1,1,2,1,1,0,1,1,2,2,-1
1,1,1,0,1,2,-1,1,0,0,1,2,-1,3,3,-1,3,-1,3,2,3,4,-1,2,0,1,-1,1,1,1
1,-1,2,1,2,-1,3,1,1,1,1,1,1,1,2,2,3,1,2,-1,-1,-1,-1,4,3,4,3,2,0,0
1,2,-1,1,3,-1,3,0,1,-1,1,0,1,1,3,-1,2,0,2,4,5,5,5,-1,-1,-1,-1,2,2,1
0,2,2,2,3,-1,4,2,2,2,1,0,1,-1,4,-1,2,0,1,-1,-1,3,-1,-1,-1,4,3,-1,2,-1
0,1,-1,1,2,-1,-1,2,-1,1,0,0,2,3,-1,2,1,0,1,2,4,-1,5,4,3,2,2,1,2,1
2,3,2,1,2,4,4,3,2,2,1,0,1,-1,2,2,1,1,1,1,3,-1,-1,1,2,-1,2,1,1,1
-1,-1,1,0,1,-1,-1,2,2,-1,1,0,1,2,2,2,-1,2,2,-1,2,2,2,1,2,-1,2,1,-1,1
-1,5,3,2,2,2,3,-1,2,1,1,0,0,1,-1,2,2,-1,3,2,3,1,1,1,2,2,1,1,1,1
-1,3,-1,-1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,2,-1,2,-1,1,1,-1,1,0,0,0,0
#map
#map,691
16,30,100,0.2366804457528695,1,211
0,0,1,1,2,1,2,2,-1,3,-1,2,0,0,0,2,-1,4,-1,3,2,-1,1,1,-1,1,0,0,0,0
2,2,2,-1,2,-1,2,-1,3,4,-1,2,0,0,0,2,-1,4,-1,-1,3,2,1,2,3,4,2,2,1,1
-1,-1,2,1,2,1,2,2,-1,3,2,1,0,0,0,1,1,2,2,3,-1,1,0,2,-1,-1,-1,2,-1,1
2,2,2,1,1,0,0,2,3,-1,1,0,0,0,0,0,0,0,1,3,3,2,1,4,-1,6,4,4,2,1
1,1,2,-1,1,0,0,1,-1,3,2,9,0,1,2,2,1,0,1,-1,-1,1,2,-1,-1,3,-1,-1,2,0
1,-1,2,1,1,0,0,2,3,-1,1,0,0,1,-1,-1,2,1,1,2,2,1,3,-1,4,2,3,-1,2,0
1,1,1,0,0,0,0,1,-1,3,2,1,1,2,3,4,-1,1,0,0,1,1,3,-1,2,0,1,1,1,0
0,1,1,1,0,0,0,1,2,-1,2,2,-1,1,1,-1,2,1,0,0,1,-1,3,3,2,1,0,0,1,1
2,3,-1,1,0,0,0,0,2,3,-1,2,2,2,2,1,1,0,0,0,2,3,-1,2,-1,1,0,0,1,-1
-1,-1,3,2,2,1,1,0,1,-1,2,1,1,-1,1,0,0,0,0,0,2,-1,3,3,2,2,0,0,2,2
2,2,3,-1,4,-1,2,0,1,1,1,0,2,2,3,1,2,1,1,0,2,-1,3,3,-1,3,2,1,3,-1
0,0,2,-1,5,-1,4,2,2,1,0,0,1,-1,3,-1,3,-1,2,1,1,3,-1,4,-1,-1,3,-1,3,-1
0,0,1,1,3,-1,4,-1,-1,2,0,0,2,3,-1,3,-1,5,-1,2,0,2,-1,3,3,5,-1,3,2,1
0,0,0,0,2,3,-1,5,-1,2,0,0,2,-1,4,3,3,-1,-1,3,1,1,1,1,1,-1,-1,2,0,0
1,1,0,0,2,-1,4,-1,2,2,1,1,2,-1,-1,2,3,-1,6,-1,3,1,1,2,3,3,2,1,1,1
-1,1,0,0,2,-1,3,1,1,1,-1,1,1,2,2,2,-1,3,-1,-1,-1,1,1,-1,-1,1,0,0,1,-1
#map
#map,692
16,30,100,0.2573053754557927,1,229
-1,2,3,-1,2,1,2,2,1,0,0,0,0,0,1,-1,1,2,-1,-1,1,0,1,-1,-1,-1,1,0,1,1
2,3,-1,-1,3,2,-1,-1,1,1,1,1,0,0,1,1,1,2,-1,4,3,2,2,3,-1,4,2,0,1,-1
-1,3,3,4,-1,3,4,4,3,2,-1,1,1,2,3,2,1,1,2,3,-1,-1,2,1,2,-1,2,1,3,2
2,3,-1,3,2,2,-1,-1,3,-1,2,2,3,-1,-1,-1,1,0,2,-1,6,-1,3,0,1,1,2,-1,2,-1
2,-1,4,-1,2,1,2,3,-1,3,2,1,-1,-1,5,2,1,0,2,-1,4,-1,3,1,0,0,1,1,3,2
-1,3,4,-1,2,0,1,2,3,-1,1,1,3,-1,2,0,0,0,1,2,4,4,-1,1,1,1,1,0,1,-1
2,3,-1,3,2,0,1,-1,2,1,1,0,1,1,2,2,2,2,1,3,-1,-1,4,3,2,-1,1,9,1,1
-1,2,2,-1,2,1,2,1,1,0,0,0,1,1,2,-1,-1,4,-1,3,-1,4,-1,-1,3,1,1,0,0,0
1,1,2,3,4,-1,1,1,1,1,1,1,2,-1,2,3,-1,-1,2,2,1,2,3,-1,2,0,0,0,0,0
0,0,1,-1,-1,3,1,1,-1,1,1,-1,2,1,1,1,2,2,1,0,0,1,2,2,1,0,0,0,1,1
0,1,2,4,-1,3,1,1,2,2,2,1,1,0,0,0,0,1,1,1,0,1,-1,2,2,2,2,1,2,-1
0,1,-1,2,2,-1,1,1,2,-1,1,0,0,1,1,1,0,1,-1,1,1,2,2,2,-1,-1,3,-1,4,2
2,4,3,2,2,2,2,1,-1,2,2,1,1,1,-1,1,1,2,2,1,2,-1,2,1,2,2,3,-1,-1,1
-1,-1,-1,1,1,-1,1,2,2,2,1,-1,1,1,2,2,2,-1,1,0,2,-1,3,2,3,2,2,2,2,1
3,-1,4,2,1,1,1,2,-1,2,2,2,2,0,1,-1,2,2,3,2,2,1,2,-1,-1,-1,1,0,0,0
1,2,-1,1,0,0,0,2,-1,2,1,-1,1,0,1,1,1,1,-1,-1,1,0,1,2,3,2,1,0,0,0
#map
#map,693
16,30,100,0.059250790284532395,1,197
0,1,-1,1,0,0,0,0,0,1,1,2,1,1,0,0,1,1,3,-1,3,-1,1,0,0,0,1,2,-1,-1
1,2,2,1,0,1,1,1,0,1,-1,2,-1,1,0,0,2,-1,4,-1,3,1,1,0,0,1,2,-1,4,3
2,-1,2,0,0,1,-1,1,0,2,2,3,1,1,0,0,3,-1,5,2,1,0,0,1,1,2,-1,3,-1,1
2,-1,3,2,1,2,1,2,1,2,-1,1,0,1,1,2,3,-1,-1,2,1,0,0,1,-1,2,1,3,2,2
1,2,-1,3,-1,1,0,1,-1,3,2,2,0,1,-1,3,-1,5,5,-1,1,0,0,2,2,2,0,1,-1,2
0,1,2,-1,3,3,2,2,1,3,-1,2,0,2,3,-1,3,-1,-1,3,2,0,0,1,-1,1,0,2,3,-1
1,1,3,2,3,-1,-1,3,1,4,-1,3,0,2,-1,4,3,2,3,-1,1,1,1,2,1,1,1,3,-1,4
2,-1,3,-1,3,4,-1,3,-1,3,-1,3,1,4,-1,-1,1,0,1,1,1,2,-1,2,0,0,1,-1,-1,-1
4,-1,4,1,3,-1,4,3,2,2,1,2,-1,4,-1,4,1,0,0,0,1,3,-1,3,1,2,2,3,3,2
-1,-1,4,1,3,-1,4,-1,1,1,2,3,2,3,-1,2,1,2,2,1,1,-1,3,4,-1,3,-1,1,0,0
4,-1,4,-1,3,3,-1,2,2,2,-1,-1,2,2,2,1,1,-1,-1,3,2,2,-1,3,-1,3,2,2,2,1
-1,4,-1,3,2,-1,2,1,1,-1,3,2,3,-1,2,0,1,3,-1,-1,1,1,1,2,1,1,1,-1,2,-1
1,3,-1,3,2,1,1,1,2,2,1,0,2,-1,2,1,1,2,2,2,1,0,1,1,1,9,1,1,3,2
0,1,3,-1,2,0,0,1,-1,1,1,1,2,1,1,1,-1,1,0,1,1,2,2,-1,1,0,0,0,1,-1
1,1,4,-1,3,0,0,1,1,1,2,-1,3,1,0,1,1,1,0,2,-1,4,-1,3,1,0,0,0,2,2
1,-1,3,-1,2,0,0,0,0,0,2,-1,-1,1,0,0,0,0,0,2,-1,4,-1,2,0,0,0,0,1,-1
#map
#map,694
16,30,100,0.05694763447885909,1,222
0,1,1,1,9,0,0,0,0,1,-1,-1,2,1,2,1,1,0,0,0,0,0,0,2,-1,-1,1,0,0,0
0,1,-1,1,0,1,1,1,1,2,4,3,3,-1,2,-1,3,2,1,0,0,1,1,3,-1,3,1,0,0,0
0,2,2,2,1,2,-1,1,1,-1,2,-1,2,2,3,3,-1,-1,1,0,0,1,-1,2,1,1,0,0,0,0
0,1,-1,2,2,-1,2,1,1,1,2,1,1,1,-1,2,2,2,1,0,0,1,1,2,1,1,0,1,2,2
1,2,2,-1,2,1,1,0,0,0,1,2,2,2,1,1,0,1,1,1,0,0,0,1,-1,1,0,1,-1,-1
-1,3,3,2,2,1,1,0,0,1,2,-1,-1,3,1,0,0,1,-1,2,1,0,0,1,2,2,1,1,4,-1
3,-1,-1,2,1,-1,1,0,0,1,-1,4,-1,-1,1,1,2,3,3,-1,1,0,0,0,2,-1,2,0,3,-1
